programa	sprograma
teste2	sidentificador
;	sponto_virgula
var	svar
int	sidentificador
:	sdoispontos
inteiro	sinteiro
;	sponto_virgula
b	sidentificador
:	sdoispontos
booleano	sbooleano
;	sponto_virgula
n	sidentificador
,	svirgula
i	sidentificador
,	svirgula
j	sidentificador
:	sdoispontos
inteiro	sinteiro
;	sponto_virgula
val	sidentificador
:	sdoispontos
inteiro	sinteiro
;	sponto_virgula
funcao	sfuncao
fat	sidentificador
:	sdoispontos
inteiro	sinteiro
;	sponto_virgula
var	svar
v	sidentificador
:	sdoispontos
inteiro	sinteiro
;	sponto_virgula
inicio	sinicio
se	sse
n	sidentificador
<=	smenorig
0	snumero
entao	sentao
fat	sidentificador
:=	satribuicao
1	snumero
senao	ssenao
inicio	sinicio
v	sidentificador
:=	satribuicao
n	sidentificador
;	sponto_virgula
n	sidentificador
:=	satribuicao
n	sidentificador
-	smenos
1	snumero
;	sponto_virgula
fat	sidentificador
:=	satribuicao
v	sidentificador
*	smult
fat	sidentificador
fim	sfim
fim	sfim
;	sponto_virgula
funcao	sfuncao
p1	sidentificador
:	sdoispontos
booleano	sbooleano
;	sponto_virgula
var	svar
i	sidentificador
:	sdoispontos
inteiro	sinteiro
;	sponto_virgula
procedimento	sprocedimento
p2	sidentificador
;	sponto_virgula
var	svar
i	sidentificador
:	sdoispontos
inteiro	sinteiro
;	sponto_virgula
funcao	sfuncao
p3	sidentificador
:	sdoispontos
inteiro	sinteiro
;	sponto_virgula
var	svar
i	sidentificador
:	sdoispontos
inteiro	sinteiro
;	sponto_virgula
inicio	sinicio
val	sidentificador
:=	satribuicao
val	sidentificador
+	smais
1	snumero
;	sponto_virgula
i	sidentificador
:=	satribuicao
(	sabre_parenteses
(	sabre_parenteses
(	sabre_parenteses
val	sidentificador
+	smais
(	sabre_parenteses
val	sidentificador
-	smenos
(	sabre_parenteses
val	sidentificador
*	smult
(	sabre_parenteses
val	sidentificador
div	sdiv
10	snumero
)	sfecha_parenteses
div	sdiv
(	sabre_parenteses
val	sidentificador
*	smult
10	snumero
)	sfecha_parenteses
)	sfecha_parenteses
+	smais
(	sabre_parenteses
val	sidentificador
*	smult
(	sabre_parenteses
val	sidentificador
div	sdiv
10	snumero
)	sfecha_parenteses
div	sdiv
(	sabre_parenteses
val	sidentificador
*	smult
10	snumero
)	sfecha_parenteses
)	sfecha_parenteses
)	sfecha_parenteses
-	smenos
(	sabre_parenteses
val	sidentificador
-	smenos
(	sabre_parenteses
val	sidentificador
*	smult
(	sabre_parenteses
val	sidentificador
div	sdiv
10	snumero
)	sfecha_parenteses
div	sdiv
(	sabre_parenteses
val	sidentificador
*	smult
10	snumero
)	sfecha_parenteses
)	sfecha_parenteses
+	smais
(	sabre_parenteses
val	sidentificador
*	smult
(	sabre_parenteses
val	sidentificador
div	sdiv
10	snumero
)	sfecha_parenteses
div	sdiv
(	sabre_parenteses
val	sidentificador
*	smult
10	snumero
)	sfecha_parenteses
)	sfecha_parenteses
)	sfecha_parenteses
)	sfecha_parenteses
)	sfecha_parenteses
)	sfecha_parenteses
;	sponto_virgula
p3	sidentificador
:=	satribuicao
i	sidentificador
;	sponto_virgula
fim	sfim
;	sponto_virgula
inicio	sinicio
val	sidentificador
:=	satribuicao
val	sidentificador
+	smais
1	snumero
;	sponto_virgula
i	sidentificador
:=	satribuicao
(	sabre_parenteses
(	sabre_parenteses
(	sabre_parenteses
val	sidentificador
+	smais
(	sabre_parenteses
val	sidentificador
-	smenos
(	sabre_parenteses
val	sidentificador
*	smult
(	sabre_parenteses
val	sidentificador
div	sdiv
10	snumero
)	sfecha_parenteses
div	sdiv
(	sabre_parenteses
val	sidentificador
*	smult
10	snumero
)	sfecha_parenteses
)	sfecha_parenteses
+	smais
(	sabre_parenteses
val	sidentificador
*	smult
(	sabre_parenteses
val	sidentificador
div	sdiv
10	snumero
)	sfecha_parenteses
div	sdiv
(	sabre_parenteses
val	sidentificador
*	smult
10	snumero
)	sfecha_parenteses
)	sfecha_parenteses
)	sfecha_parenteses
-	smenos
(	sabre_parenteses
val	sidentificador
-	smenos
(	sabre_parenteses
val	sidentificador
*	smult
(	sabre_parenteses
val	sidentificador
div	sdiv
10	snumero
)	sfecha_parenteses
div	sdiv
(	sabre_parenteses
val	sidentificador
*	smult
10	snumero
)	sfecha_parenteses
)	sfecha_parenteses
+	smais
(	sabre_parenteses
val	sidentificador
*	smult
(	sabre_parenteses
val	sidentificador
div	sdiv
10	snumero
)	sfecha_parenteses
div	sdiv
(	sabre_parenteses
val	sidentificador
*	smult
10	snumero
)	sfecha_parenteses
)	sfecha_parenteses
)	sfecha_parenteses
)	sfecha_parenteses
)	sfecha_parenteses
)	sfecha_parenteses
;	sponto_virgula
val	sidentificador
:=	satribuicao
p3	sidentificador
;	sponto_virgula
fim	sfim
;	sponto_virgula
inicio	sinicio
val	sidentificador
:=	satribuicao
val	sidentificador
+	smais
1	snumero
;	sponto_virgula
i	sidentificador
:=	satribuicao
(	sabre_parenteses
(	sabre_parenteses
(	sabre_parenteses
val	sidentificador
+	smais
(	sabre_parenteses
val	sidentificador
-	smenos
(	sabre_parenteses
val	sidentificador
*	smult
(	sabre_parenteses
val	sidentificador
div	sdiv
10	snumero
)	sfecha_parenteses
div	sdiv
(	sabre_parenteses
val	sidentificador
*	smult
10	snumero
)	sfecha_parenteses
)	sfecha_parenteses
+	smais
(	sabre_parenteses
val	sidentificador
*	smult
(	sabre_parenteses
val	sidentificador
div	sdiv
10	snumero
)	sfecha_parenteses
div	sdiv
(	sabre_parenteses
val	sidentificador
*	smult
10	snumero
)	sfecha_parenteses
)	sfecha_parenteses
)	sfecha_parenteses
-	smenos
(	sabre_parenteses
val	sidentificador
-	smenos
(	sabre_parenteses
val	sidentificador
*	smult
(	sabre_parenteses
val	sidentificador
div	sdiv
10	snumero
)	sfecha_parenteses
div	sdiv
(	sabre_parenteses
val	sidentificador
*	smult
10	snumero
)	sfecha_parenteses
